id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Inflight wifi service,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Inflight service,Cleanliness,Departure Delay in Minutes,Arrival Delay in Minutes,Total Departure and Arrival Delay in Minutes,satisfaction,Average Satisfaction,1st Ticket Price,2nd Ticket Price,3rd Ticket Price,4th Ticket Price,,,,
0,Female,Loyal Customer,52,Business travel,Eco,160,5,4,3,4,3,4,3,5,5,5,5,2,5,5,50,44,94,satisfied,4.14,241.5784995,44.51326137,597.8969281,921.6133081,,,,
1,Female,Loyal Customer,36,Business travel,Business,2863,1,1,3,1,5,4,5,4,4,4,4,3,4,5,0,0,0,satisfied,3.43,191.7378698,107.2161169,217.172682,239.1096911,,,,
2,Male,disloyal Customer,20,Business travel,Eco,192,2,0,2,4,2,2,2,2,4,1,3,2,2,2,0,0,0,neutral or dissatisfied,2.14,1287.030658,,,,,,,
3,Male,Loyal Customer,44,Business travel,Business,3377,0,0,0,2,3,4,4,1,1,1,1,3,1,4,0,6,6,satisfied,1.79,872.0751729,1238.37686,974.841564,1102.222343,,,,
4,Female,Loyal Customer,49,Business travel,Eco,1182,2,3,4,3,4,1,2,2,2,2,2,4,2,4,0,20,20,satisfied,2.64,224.0636077,752.0139711,213.2110648,1054.390961,,,,
5,Male,Loyal Customer,16,Business travel,Eco,311,3,3,3,3,5,5,3,5,4,3,1,1,2,5,0,0,0,satisfied,3.29,381.9099413,82.35291443,122.0707327,527.5333062,,,,
6,Female,Loyal Customer,77,Business travel,Business,3987,5,5,5,5,3,5,5,5,5,5,5,4,5,3,0,0,0,satisfied,4.64,937.1872723,139.3744058,1247.688683,1155.532907,,,,
7,Female,disloyal Customer,43,Business travel,Business,2556,2,2,2,2,4,4,5,4,4,4,4,5,4,3,77,65,142,satisfied,3.5,909.3711409,,,,,,,
8,Male,Loyal Customer,47,Business travel,Eco,556,5,2,2,2,5,5,5,5,2,2,5,3,3,5,1,0,1,satisfied,3.64,1157.343199,66.40670324,976.8706032,458.9804824,,,,
9,Female,Loyal Customer,46,Business travel,Business,1744,2,2,2,2,3,4,4,4,4,4,4,5,4,4,28,14,42,satisfied,3.43,858.3865607,86.2204185,1177.734591,886.6396047,,,,
10,Female,Loyal Customer,47,Business travel,Eco,1235,4,1,1,1,5,1,5,3,3,4,3,1,3,4,29,19,48,satisfied,2.79,55.47312759,333.1879655,950.1893459,266.4905322,,,,
11,Female,Loyal Customer,33,Business travel,Business,325,2,5,5,5,1,3,4,2,2,2,2,3,2,4,18,7,25,neutral or dissatisfied,3,913.4025419,1185.095657,648.5084152,1056.145517,,,,
12,Female,Loyal Customer,46,Business travel,Business,1009,5,5,5,5,4,5,5,5,5,5,5,5,5,3,0,0,0,satisfied,4.79,1139.783391,649.3553277,660.5634776,476.5679576,,,,
13,Female,Loyal Customer,60,Business travel,Business,451,1,1,4,1,5,5,4,5,5,5,5,3,5,5,117,113,230,satisfied,3.86,504.0146761,1192.005353,1079.491532,792.7146369,,,,
14,Female,disloyal Customer,52,Business travel,Business,925,2,2,2,2,5,5,4,4,4,4,4,3,4,5,10,0,10,satisfied,3.57,887.0123168,,,,,,,
15,Male,disloyal Customer,50,Personal Travel,Eco,83,3,4,0,3,2,0,2,2,4,2,4,4,5,2,5,2,7,neutral or dissatisfied,2.64,636.6345323,91.00116713,,,,,,
16,Female,disloyal Customer,31,Business travel,Eco,728,2,5,5,5,2,2,2,2,4,3,3,4,3,2,2,0,2,neutral or dissatisfied,3.14,46.51354703,376.9262046,1295.107624,,,,,
17,Male,disloyal Customer,52,Personal Travel,Eco Plus,1075,5,4,5,3,4,5,4,4,3,5,5,4,5,4,0,0,0,satisfied,4.29,672.973901,,,,,,,
18,Female,disloyal Customer,43,Personal Travel,Eco,1927,3,4,3,1,4,4,5,5,5,3,5,4,5,3,0,0,0,neutral or dissatisfied,3.86,1050.734925,,,,,,,
19,Female,disloyal Customer,50,Business travel,Business,3799,5,5,5,5,4,5,4,4,4,5,4,5,4,5,8,0,8,satisfied,4.57,230.5231975,,,,,,,
20,Male,disloyal Customer,60,Business travel,Business,612,4,4,4,4,2,4,5,5,5,5,5,5,5,5,21,49,70,satisfied,4.43,1167.659864,,,,,,,
21,Male,disloyal Customer,43,Personal Travel,Eco,1437,3,4,3,4,2,3,2,2,4,2,4,4,5,2,0,0,0,neutral or dissatisfied,3.14,805.8543679,,,,,,,
22,Male,Loyal Customer,55,Personal Travel,Eco,302,1,2,4,3,4,4,4,4,1,3,2,4,3,4,0,0,0,neutral or dissatisfied,3.07,520.0185392,593.8990954,915.69458,1286.245948,,,,
23,Male,Loyal Customer,25,Business travel,Business,1428,4,4,4,4,4,4,4,4,1,5,3,1,5,4,0,0,0,satisfied,3.64,140.2602714,275.9571386,1082.440953,1222.019548,,,,
24,Female,disloyal Customer,30,Business travel,Eco,528,4,3,5,3,2,5,2,2,3,2,3,4,4,2,0,0,0,neutral or dissatisfied,3.14,1106.377791,,,,,,,
25,Male,Loyal Customer,62,Personal Travel,Eco,710,3,5,3,4,2,3,2,2,3,5,5,4,4,2,0,0,0,neutral or dissatisfied,3.36,1036.275419,988.1726049,905.1471052,91.94224034,,,,
26,Male,Loyal Customer,24,Business travel,Business,3680,4,1,4,4,2,2,2,2,5,5,5,5,4,2,0,0,0,satisfied,3.36,1137.184722,457.8982744,1183.380548,658.1897702,,,,
27,Female,Loyal Customer,22,Business travel,Eco,1521,4,1,1,1,4,4,4,4,1,4,1,1,5,4,3,13,16,satisfied,2.79,191.7774671,1003.631805,927.9746394,614.0213696,,,,
28,Male,Loyal Customer,44,Business travel,Business,1543,3,5,3,3,5,4,5,5,5,5,5,5,5,5,0,0,0,satisfied,4.5,1067.165657,836.7235539,295.449843,971.4987811,,,,
29,Male,Loyal Customer,51,Business travel,Eco,235,4,3,3,3,4,4,4,4,3,2,3,3,4,4,0,0,0,neutral or dissatisfied,3.43,773.6361603,645.8556362,629.7833475,371.077256,,,,
30,Male,Loyal Customer,43,Personal Travel,Business,1235,1,5,1,1,1,1,4,3,3,1,5,4,3,5,0,0,0,neutral or dissatisfied,2.71,837.8484563,295.0582093,129.7144965,875.9962228,,,,
31,Female,Loyal Customer,56,Business travel,Eco,308,2,3,3,3,5,2,5,2,2,2,2,2,2,2,0,0,0,satisfied,2.64,1271.584449,480.9513969,410.0513111,206.4123219,,,,
32,Male,disloyal Customer,41,Business travel,Eco,624,2,3,2,4,5,2,5,5,4,3,3,1,4,5,0,0,0,neutral or dissatisfied,3.43,237.7442149,,,,,,,
33,Male,disloyal Customer,22,Personal Travel,Eco,1846,4,5,4,4,5,4,5,5,5,4,4,4,4,5,40,68,108,neutral or dissatisfied,4.43,387.8760882,79.20566319,,,,,,
34,Female,disloyal Customer,53,Business travel,Eco,192,5,2,2,2,3,4,2,5,5,5,5,2,5,4,0,1,1,satisfied,3.64,586.5540157,552.0489753,,,,,,
35,Male,disloyal Customer,12,Personal Travel,Eco,674,3,4,3,1,1,3,1,1,3,3,5,4,4,1,80,70,150,neutral or dissatisfied,2.64,1042.327574,,,,,,,
36,Female,disloyal Customer,39,Business travel,Business,370,3,3,3,3,2,4,5,4,4,4,4,4,4,5,10,12,22,satisfied,3.71,873.3231303,,,,,,,
37,Female,disloyal Customer,55,Business travel,Business,3169,1,1,1,1,3,5,4,5,5,5,5,3,5,5,73,68,141,satisfied,3.5,170.7018073,,,,,,,
38,Female,disloyal Customer,32,Business travel,Business,802,4,4,4,2,2,4,4,2,4,2,4,3,5,2,0,10,10,neutral or dissatisfied,3.29,1146.646452,815.9267893,,,,,,
39,Female,Loyal Customer,40,Personal Travel,Eco,628,1,4,1,3,5,1,5,5,3,2,5,5,4,5,4,0,4,neutral or dissatisfied,3.5,674.8740636,22.50986663,1222.119047,928.2491372,,,,
40,Female,disloyal Customer,42,Business travel,Business,373,3,3,3,5,4,3,4,4,3,2,5,5,5,4,0,0,0,neutral or dissatisfied,3.79,590.281256,,,,,,,
41,Male,disloyal Customer,24,Business travel,Eco,725,4,4,4,2,2,4,2,2,4,2,3,1,5,2,0,4,4,satisfied,2.93,763.6317369,,,,,,,
42,Male,disloyal Customer,22,Business travel,Business,277,3,3,3,3,3,3,3,1,5,4,3,3,2,3,116,177,293,neutral or dissatisfied,3,112.1063607,,,,,,,
43,Female,Loyal Customer,28,Business travel,Business,1024,1,1,1,1,4,4,4,4,5,3,5,5,4,4,0,3,3,satisfied,3.29,1087.268497,19.50635739,873.1154922,166.4649062,,,,
44,Female,disloyal Customer,36,Business travel,Eco Plus,267,2,3,3,3,2,2,2,2,1,1,3,4,4,2,59,55,114,neutral or dissatisfied,2.43,321.3497644,,,,,,,
45,Female,disloyal Customer,62,Business travel,Eco,550,5,1,1,1,4,2,1,5,5,5,5,5,5,2,92,90,182,satisfied,3.36,307.5850007,,,,,,,
46,Female,disloyal Customer,60,Business travel,Business,1889,2,2,3,2,3,5,4,5,5,5,5,5,5,3,0,0,0,satisfied,3.86,481.6186858,,,,,,,
47,Female,disloyal Customer,59,Personal Travel,Eco,460,2,5,2,5,3,3,4,5,5,2,4,1,5,2,4,2,6,neutral or dissatisfied,3.43,903.1023685,,,,,,,
48,Female,Loyal Customer,49,Business travel,Business,3295,4,4,3,4,2,5,4,5,5,5,5,5,5,3,0,4,4,satisfied,4.21,514.169619,508.0383809,525.9319651,1273.877728,,,,
49,Female,Loyal Customer,44,Personal Travel,Eco,1205,2,4,2,3,4,4,3,4,4,2,4,2,4,2,0,0,0,neutral or dissatisfied,3.14,39.75216951,13.64028334,1024.044209,311.5924229,,,,
50,Female,Loyal Customer,58,Personal Travel,Eco Plus,990,3,5,2,3,3,4,5,1,1,2,1,5,1,3,0,0,0,neutral or dissatisfied,2.79,530.5402533,494.6526439,185.0230425,573.0360687,,,,
51,Male,disloyal Customer,24,Business travel,Business,444,4,0,4,2,2,4,2,2,5,3,5,3,5,2,20,32,52,satisfied,3.07,733.2654466,,,,,,,
52,Female,Loyal Customer,53,Business travel,Eco,520,4,2,2,2,3,3,4,4,4,4,4,3,4,3,17,0,17,satisfied,3.29,1223.017647,1112.685504,689.6918599,613.8838809,,,,
53,Male,Loyal Customer,56,Business travel,Eco,321,2,3,4,3,2,2,2,2,2,5,3,3,3,2,0,0,0,neutral or dissatisfied,2.71,986.9797531,1226.745757,118.5145713,1199.367459,,,,
54,Female,Loyal Customer,30,Business travel,Business,651,3,3,4,3,5,5,5,5,4,5,4,3,5,5,0,0,0,satisfied,4.21,874.5860064,183.1106423,1177.623107,1143.525451,,,,
55,Male,disloyal Customer,27,Business travel,Business,764,3,3,3,2,2,3,2,2,2,1,3,3,2,2,30,46,76,neutral or dissatisfied,2.36,837.7771067,840.5412344,,,,,,
56,Male,disloyal Customer,27,Business travel,Business,566,3,3,3,3,5,5,5,5,4,3,1,1,1,5,0,0,0,satisfied,3.36,18.18572961,1084.061185,630.8060982,,,,,
57,Female,disloyal Customer,67,Personal Travel,Eco,626,3,4,3,1,2,4,5,3,3,3,3,3,3,5,0,0,0,neutral or dissatisfied,3.21,318.2272012,,,,,,,
58,Female,disloyal Customer,32,Personal Travel,Eco,130,3,0,3,3,4,3,5,4,2,2,4,5,3,4,3,4,7,neutral or dissatisfied,3.21,39.42594021,,,,,,,
59,Male,disloyal Customer,36,Business travel,Eco,331,2,0,2,1,1,2,1,1,4,3,4,1,3,1,0,0,0,neutral or dissatisfied,1.86,3.482079842,,,,,,,
60,Male,Loyal Customer,44,Business travel,Business,158,3,3,3,3,5,4,5,4,4,5,4,4,4,5,66,57,123,satisfied,4,466.7023159,665.1667249,1288.009053,16.0416477,,,,
61,Female,Loyal Customer,70,Personal Travel,Eco,1829,1,4,1,1,2,5,5,5,5,1,5,4,5,3,0,0,0,neutral or dissatisfied,3.36,927.7133075,536.1971707,727.9379034,932.3121414,,,,
62,Female,Loyal Customer,55,Personal Travel,Eco,646,3,2,3,4,4,3,4,5,5,3,5,4,5,3,0,3,3,neutral or dissatisfied,3.79,1136.67515,816.7427697,229.3730492,612.327588,,,,
63,Male,Loyal Customer,66,Business travel,Eco,404,4,1,1,1,4,4,4,4,3,1,3,2,5,4,9,6,15,satisfied,2.93,1125.576824,196.042064,950.2373392,554.866491,,,,
64,Female,Loyal Customer,19,Business travel,Business,2738,5,5,5,5,3,4,3,3,5,3,3,1,2,3,0,0,0,satisfied,3.57,97.48026724,759.9607307,30.79479721,1106.5487,,,,
65,Female,Loyal Customer,53,Personal Travel,Eco Plus,964,1,5,1,2,4,4,5,4,4,1,4,5,4,4,6,0,6,neutral or dissatisfied,3.43,143.9525133,920.9158149,313.2201868,1145.092748,,,,
66,Male,disloyal Customer,22,Business travel,Business,1660,2,2,2,2,2,2,2,2,4,3,2,2,4,2,0,0,0,neutral or dissatisfied,2.36,1254.753746,1136.07393,,,,,,
67,Female,disloyal Customer,69,Personal Travel,Eco,872,2,3,2,2,4,2,3,5,5,2,5,3,5,3,14,0,14,neutral or dissatisfied,3.29,1067.866655,314.7604617,,,,,,
68,Female,disloyal Customer,42,Business travel,Business,1898,5,5,5,5,5,4,4,5,5,5,5,4,5,3,49,47,96,satisfied,4.64,488.0011975,,,,,,,
69,Female,disloyal Customer,41,Business travel,Business,967,2,2,2,2,2,3,5,4,4,4,4,5,4,5,44,40,84,satisfied,3.43,912.3710704,,,,,,,
70,Female,disloyal Customer,53,Personal Travel,Business,1242,3,4,3,5,3,3,5,1,1,3,1,4,1,4,3,0,3,neutral or dissatisfied,2.93,169.6506779,1083.756773,,,,,,
71,Male,disloyal Customer,35,Business travel,Business,1042,3,2,2,2,2,4,3,3,3,3,3,3,3,2,0,0,0,neutral or dissatisfied,2.71,1197.948861,980.6049575,,,,,,
72,Female,disloyal Customer,54,Personal Travel,Business,153,3,5,3,5,2,4,5,2,2,3,2,4,2,5,0,0,0,neutral or dissatisfied,3.36,1172.187816,,,,,,,
73,Male,disloyal Customer,44,Business travel,Business,366,3,3,2,3,2,5,4,4,4,4,4,3,4,4,5,24,29,satisfied,3.5,72.00063928,,,,,,,
74,Female,disloyal Customer,26,Business travel,Eco Plus,913,1,2,2,2,4,2,3,4,3,2,1,1,4,4,0,0,0,neutral or dissatisfied,2.5,390.0772859,,,,,,,
75,Female,disloyal Customer,44,Personal Travel,Eco,528,2,5,2,3,2,5,4,5,5,2,5,3,5,3,0,0,0,neutral or dissatisfied,3.64,1100.59949,,,,,,,
76,Female,disloyal Customer,24,Business travel,Eco,1172,2,3,3,2,5,3,5,5,4,5,5,4,5,5,28,27,55,neutral or dissatisfied,4,214.2877875,,,,,,,
77,Female,Loyal Customer,54,Personal Travel,Eco,999,2,4,2,4,4,5,5,5,5,2,5,5,5,4,0,0,0,neutral or dissatisfied,4.07,367.7425991,1156.848951,1023.264497,61.2631383,,,,
78,Male,Loyal Customer,42,Business travel,Eco Plus,489,2,2,2,2,2,2,2,2,4,3,3,1,2,2,0,0,0,neutral or dissatisfied,2.21,725.7439948,768.9943235,1077.946662,875.979355,,,,
79,Male,disloyal Customer,36,Business travel,Eco,692,1,1,1,4,1,1,1,1,1,5,3,1,2,1,0,0,0,neutral or dissatisfied,1.71,404.1082974,865.7073573,58.34443926,368.3398546,,,,
80,Female,disloyal Customer,61,Business travel,Business,1585,2,2,3,2,1,1,5,3,3,4,3,4,3,4,24,20,44,satisfied,2.86,1288.668982,341.8041667,,,,,,
81,Female,disloyal Customer,50,Personal Travel,Eco,140,2,4,2,4,4,4,5,2,2,2,2,3,2,5,0,0,0,neutral or dissatisfied,3.07,1009.749228,100.9772694,,,,,,
82,Male,disloyal Customer,27,Business travel,Business,2729,3,3,3,3,5,5,5,5,4,4,4,5,2,5,44,52,96,satisfied,4,435.9042643,846.0958736,,,,,,
83,Male,disloyal Customer,55,Business travel,Business,1400,3,5,5,5,4,3,2,3,3,3,3,1,3,4,1,0,1,neutral or dissatisfied,3.36,201.8113232,231.6465518,,,,,,
84,Male,disloyal Customer,21,Business travel,Eco,447,2,2,1,4,1,1,1,1,4,4,3,4,3,1,7,0,7,neutral or dissatisfied,2.29,567.3007931,283.9319202,,,,,,
85,Female,Loyal Customer,31,Personal Travel,Business,334,2,1,2,4,5,2,5,5,2,4,3,2,4,5,5,0,5,neutral or dissatisfied,3.29,246.5900314,950.161829,233.7527156,331.3445629,,,,
86,Female,disloyal Customer,37,Business travel,Eco,158,1,2,1,3,1,1,1,1,1,4,3,4,3,1,24,20,44,neutral or dissatisfied,1.93,838.9810394,,,,,,,
87,Female,disloyal Customer,50,Business travel,Business,3696,1,1,5,1,2,4,4,5,5,5,5,4,5,5,9,0,9,satisfied,3.71,235.1047977,,,,,,,
88,Female,disloyal Customer,21,Personal Travel,Eco,846,1,4,1,3,3,1,3,3,5,4,5,4,5,3,9,17,26,neutral or dissatisfied,3.21,986.1618109,,,,,,,
89,Female,Loyal Customer,53,Business travel,Eco,329,1,0,0,3,1,3,3,4,4,1,4,4,4,1,0,0,0,neutral or dissatisfied,2.36,706.5347127,1166.441959,283.5208957,979.6266157,,,,
90,Male,disloyal Customer,45,Business travel,Business,2580,3,3,3,3,3,4,4,5,5,5,5,3,5,4,0,11,11,satisfied,3.93,307.9225335,325.9412515,,,,,,
91,Female,disloyal Customer,42,Business travel,Eco,84,3,5,3,1,5,3,5,5,5,5,3,5,4,5,0,34,34,neutral or dissatisfied,4.07,410.2532217,215.0910572,,,,,,
92,Male,disloyal Customer,59,Business travel,Business,3358,3,3,3,3,3,5,4,4,4,4,4,4,4,3,0,0,0,satisfied,3.64,1286.395454,1038.513363,,,,,,
93,Female,Loyal Customer,54,Business travel,Eco,308,2,1,4,4,5,3,3,2,2,2,2,4,2,1,83,95,178,neutral or dissatisfied,2.64,155.7763327,78.37384731,673.540394,1092.205812,,,,
94,Female,disloyal Customer,46,Business travel,Business,912,1,1,1,1,2,4,4,4,4,4,4,5,4,4,5,0,5,satisfied,3.07,1224.545624,533.2994402,317.7530076,,,,,
95,Female,disloyal Customer,52,Personal Travel,Eco Plus,406,3,4,3,1,2,5,4,2,2,3,2,3,2,4,0,0,0,neutral or dissatisfied,2.86,553.0531106,1291.086505,408.2954281,,,,,
96,Female,disloyal Customer,38,Personal Travel,Eco,397,2,5,2,2,5,2,5,5,5,4,4,5,5,5,0,0,0,neutral or dissatisfied,4,264.2118658,421.9793804,1145.300937,,,,,
97,Male,disloyal Customer,35,Business travel,Business,2409,3,3,3,3,1,4,3,4,4,4,4,3,4,3,0,0,0,satisfied,3.29,198.1565455,615.4061402,725.5719177,,,,,z
98,Female,disloyal Customer,41,Personal Travel,Eco,545,2,2,2,3,4,2,4,4,1,3,4,1,4,4,0,0,0,neutral or dissatisfied,2.86,138.2670674,23.72499611,741.7899855,,,,,
